;;;;;;;;;;;;;x,,,,,,,,,,,,
open_homesteading;Open Land for Homesteading;;;;;;;;;;;;;X,,,,,,,,,,,,,,
kruger_reserve;The New Kruger Wildlife Preserve;;;;;;;;;;;;;X,,,,,,,,,,,,,,
kruger_reserve_desc;One of the earliest wildlife preserves in Africa and showcasing Boer respect for nature;;;;;;;;;;;;;X,,,,,,,,,,,,,,
educate_the_natives_title;Bringing Literacy to the Natives;;;;;;;;;;;;;X,,,,,,,,,,,,,,
educate_the_natives_desc;It isn't enough for our own people to read and write.  We need to bring literacy to the native tribes of our nation in order to assure a better economic and political future.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
access_to_the_sea;Foreign Port Access to the Sea;;;;;;;;;;;;;X,,,,,,,,,,,,,,
access_to_the_sea_desc;Thanks to our commercial access to nearby foreign ports we have seen increased trade & immigration.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
diamonds_are_boer;Diamonds Recently Discovered;;;;;;;;;;;;;X,,,,,,,,,,,,,,
diamonds_are_boer_desc;Diamonds have been discovered in this province, drawing prospectors and miners from near and far.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
boer_gold;There's gold in them thar hills;;;;;;;;;;;;;X,,,,,,,,,,,,,,
boer_south_africa_title;Südafrika;;;;;;;;;;;;;X,,,,,,,,,,,,,,
boer_south_africa_desc;The British imperialists have finally been expelled from South Africa, it is a glorious day for our people.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
