CRISIS_OFFER_OTHER_DECLINE_5;on the side of $ACTOR$;;auf der Seite von $ACTOR$ anzuschließen;;;;;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CRISIS_OFFER_OTHER_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
CRISIS_OFFER_OTHER_DECLINE_LOG;$RECIPIENT$ declined to join the current crisis.;;$RECIPIENT$ hat es abgelehnt, sich dem aktuellen Konflikt anzuschließen.;;;;;;;;;;;x;
BACK_CRISISTITLE;Back country in crisis;;Unterstützt das Land im Konflikt;;;;;;;;;;;x;
BACK_CRISIS_OFFER;$ACTOR$ ask us to back their side in the current crisis.;;$ACTOR$ bittet uns, ihre Seite im aktuellen Konflikt zu unterstützen.;;;;;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_SETUP;When we accept backing a side of a crisis;;Wenn wir zustimmen, eine Seite im Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_WE_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_WE_ACCEPT_2;We have decided to back $ACTOR$ in the current crisis.;;Wir haben beschlossen, $ACTOR$ in dem aktuellen Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_WE_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BACK_CRISIS_WE_ACCEPT_LOG;We backed a side in the current crisis;;Wir haben eine Seite im aktuellen Konflikt unterstützt;;;;;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_SETUP;When someone accepts backing our side in a crisis;;Wenn jemand zustimmt, unsere Seite in einem Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_THEY_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_THEY_ACCEPT_2;$RECIPIENT$ has decided to back us in the current crisis.;;$RECIPIENT$ hat beschlossen, uns im aktuellen Konflikt zu unterstützen.;;;;;;;x;;;;;
BACK_CRISIS_THEY_ACCEPT_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_THEY_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BACK_CRISIS_THEY_ACCEPT_LOG;$RECIPIENT$ backed us in the current crisis.;;$RECIPIENT$ hat uns im aktuellen Konflikt unterstützt.;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_SETUP;When someone backs the other side of a crisis;;Wenn jemand die andere Seite in einem Konflikt unterstützt;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_OTHER_ACCEPT_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_OTHER_ACCEPT_2;Trouble is brewing;;Ungemach droht;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_4;has decided to back $ACTOR$ in the current crisis;;sich dazu entschlossen hat, $ACTOR$ im aktuellen Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_OTHER_ACCEPT_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BACK_CRISIS_OTHER_ACCEPT_LOG;$RECIPIENT$ joined in the current crisis.;;$RECIPIENT$ ist dem aktuellen Konflikt beigetreten.;;;;;;;;;;;x;
BACK_CRISIS_WE_DECLINE_SETUP;When we decline backing a side of a crisis;;Wenn wir es ablehnen, eine Seite in einem Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_WE_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet:;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_WE_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_WE_DECLINE_2;We have declined to back $ACTOR$ in the current crisis;;Wir haben es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_WE_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_WE_DECLINE_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_WE_DECLINE_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_WE_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BACK_CRISIS_WE_DECLINE_LOG;We declined to join the current crisis;;Wir haben es abgelehnt, dem aktuellen Konflikt beizutreten;;;;;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_SETUP;When someone declines backing our side in a crisis;;Wenn es jemand ablehnt, unsere Seite in einem Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_THEY_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_THEY_DECLINE_2;$RECIPIENT$ declined to back us in the current crisis.;;$RECIPIENT$ hat es abgelehnt, uns im aktuellen Konflikt zu unterstützen.;;;;;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_3;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_4;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_THEY_DECLINE_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_THEY_DECLINE_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_THEY_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BACK_CRISIS_THEY_DECLINE_LOG;$RECIPIENT$ declined to back $ACTOR$ in the current crisis.;;$RECIPIENT$ hat es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen.;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_SETUP;When someone declines the side of a crisis;;Wenn es jemand ablehnt, die im Konflikt befindliche Seite zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_HEADER;The Foreign Minister reports;Le ministre des Affaires étrangères indique :;Der Außenminister berichtet;;El ministro de Exteriores informa;;;;;;;;;x ;
BACK_CRISIS_OTHER_DECLINE_1;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;$MONARCHTITLE$;;;;;;;;;x ;
BACK_CRISIS_OTHER_DECLINE_2;Things don't seem to be escalating yet.;;Die Dinge scheinen noch nicht außer Kontrolle zu sein.;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_3;It seems that $RECIPIENT$;;Es scheint, dass $RECIPIENT$;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_4;has declined to back $ACTOR$ in the current crisis;;es abgelehnt hat, $ACTOR$ im aktuellen Konflikt zu unterstützen;;;;;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_5;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_6;*;*;*;*;*;*;*;;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_OTHER_DECLINE_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BACK_CRISIS_OTHER_DECLINE_BTN3;Go to;Voir;Geht zu;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BACK_CRISIS_OTHER_DECLINE_LOG;$RECIPIENT$ declined to back $ACTOR$ in the current crisis.;;$RECIPIENT$ hat es abgelehnt, $ACTOR$ im aktuellen Konflikt zu unterstützen.;;;;;;;;;;;x;
CRISIS_PROGRESS_DESC;When this meter reaches maxiumum the time for diplomacy is over and the crisis will become a war.;;Wenn dieser Zähler das Maximum erreicht, ist die Zeit für Diplomatie vorrüber und der Konflikt wird in einen Krieg ausarten.;;;;;;;;;;;x;
CRISIS_WAITING_DESC;At least one side of the crisis is waiting for a Great Power to support them.;;Wenigstens eine Seite des Konflikts wartet auf die Unterstützung durch eine Großmacht.;;;;;;;;;;;x;
EFFECT_CRISIS_INTEREST;$COUNTRY$ declares interest in the current crisis;;$COUNTRY$ erklärt sein Interesse am aktuellen Konflikt;;;;;;;;;;;x;
EVTNAME20000;An international crisis is brewing!;;Ein internationaler Konflikt brodelt!;;;;;;;;;;;x;
EVTDESC20000;As a great power it is expected of us to assert our position.;;Als Großmacht erwartet man von uns, unsere Position festzulegen.;;;;;;;;;;;x;
EVTOPTA20000;Yes, we are interested in this crisis;;Ja, wir sind an diesem Konflikt interessiert;;;;;;;;;;;x;
EVTOPTB20000;This doesn't concern us;;Das geht uns nichts an;;;;;;;;;;;x;
CRISIS_BACK_DOWN;Propose Solution;;Schlagt eine Lösung vor;;;;;;;;;;;x;
CRISISOFFERDESC;$COUNTRY$ is offering to settle the current crisis in our favor:;;$COUNTRY$ schlägt vor, den Konflikt zu unserem Vorteil beizulegen:;;;;;;;;;;;x;
CRISISDEMANDDESC;$COUNTRY$ is demanding we settle the current crisis in their favor:;;$COUNTRY$ fordert, dass wir den Konflikt zu ihrem Vorteil beilegen:;;;;;;;;;;;x;
crisis_free_peoples;Free people;Libérer la population;Freies Volk;;Liberar pueblo;;;;;;;;;x;
crisis_free_peoples_short;$THIRD$ acquires $STATE$;$THIRD$ prend $STATE$;$THIRD$ erwirbt $STATE$;;$THIRD$ adquiere $STATE$;;;;;;;;;x;
crisis_free_peoples_setup;Hand $STATE$ back to $THIRD$ from $RECIPIENT$;Prendre $STATE$ à $RECIPIENT$ pour le rendre à $THIRD$;Geben Sie $STATE$ an $THIRD$ von $RECIPIENT$ zurück;;Arrebatar el estado de $STATE$ de manos de $RECIPIENT$ y devolvérselo a $THIRD$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_SETUP;When we accept an offer from the other side in a crisis;;Wenn wir das Angebot der anderen Seite in einem Konflikt akzeptieren;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_1;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_2;We have accepted an offer to resolve the current crisis from;;Wir haben zugestimmt, ein Angebot zur Beendigung dieses Konflikts von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_3;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_4;on the following terms:;aux conditions suivantes :;zu folgenden Bedingungen anzunehmen:;;en los siguientes términos:;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_5; $TERMS$; §Y$TERMS$§W; $TERMS$;; $TERMS$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_6;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_LOG;We accepted the offer to resolve the crisis from $ACTOR$.;;Wir haben das Angebot von  $ACTOR$ zur Beendigung des Konflikts angenommen.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_BTN1;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_BTN2;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_ACCEPT_MAP;Peace!;Paix !;Frieden!;;¡Paz!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_SETUP;When a nation accepts your offer of solving a crisis;;Wenn eine Nation Euer Angebot zur Beendigung eines Konflikts annimmt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_2;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_3;accepted our offer of a solution to the current crisis;;hat unser Angebot zur Beendigung des Konflikts angenommen;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_4;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_6;Terms: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Términos: $TERMS$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_LOG;$RECIPIENT$ accepted our peace offer.;$RECIPIENT$ a accepté notre offre de paix.;$RECIPIENT$ akzeptierte unser Friedensangebot.;;$RECIPIENT$ ha aceptado nuestra oferta de paz.;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN1;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN2;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_ACCEPT_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_SETUP;When a nation accepts an offer of solving a crisis;;Wenn eine Nation ein Angebot zur Beendigung eines Konflikts annimmt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_2;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_3;accepted the crisis offer from;;hat das Friedensangebot angenommen, und zwar von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_4;$ACTOR$;$ACTOR$.;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_6;Terms: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Términos: $TERMS$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_LOG;$RECIPIENT$ accepted the crisis offer from $ACTOR$.;;$RECIPIENT$ hat das Friedensangebot von $ACTOR$ angenommen.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_BTN1;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_BTN2;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_ACCEPT_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_SETUP;When we decline a offer to resolve a crisis;;Wenn wir ein Angebot zur Beendigung eines Konflikts ablehnen;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_1;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_2;We have declined the peaceoffer from;;Wir haben das Friedensangebot von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_3;$ACTOR$;$ACTOR$;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_4;on the following terms:;;zu den folgenden Bedingungen abgelehnt:;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_LOG;We declined the crisis suggestion offer from $ACTOR$.;;Wir haben den Friedensvorschlag von $ACTOR$ zur Beendigung des Konflikts abgelehnt.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_BTN1;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_BTN2;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x;
CRISIS_BACK_DOWN_WE_DECLINE_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_SETUP;When a nation declines your offer to resolve a crisis;;Wenn eine Nation Euer Angebot zur Beendigung eines Konflikts ablehnt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_2;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_3;rejected our generous offer to resolve the crisis.;;hat unser spendables Angebot zur Beendigung des Konflikts abgelehnt;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_4;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_LOG;$RECIPIENT$ rejected our crisis solution offer.;;$RECIPIENT$ hat unser Angebot zur Beendigung des Konflikts abgelehnt.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_BTN1;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_BTN2;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x;
CRISIS_BACK_DOWN_THEY_DECLINE_MAP;*;*;*;*;*;*;*;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_SETUP;When another nation rejects a crisis offer;Si une nation refuse de faire la paix avec une autre;Wenn eine andere Nation ein Angebot zu einem Konflikt ablehnt;;Cuando una nación rechaza la paz con otra;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;;$MESSENGER$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_1;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_2;$RECIPIENT$;$RECIPIENT$;$RECIPIENT$;;$RECIPIENT$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_3;rejected the offer of a crisis solution from;;hat das Angebot zur Beendigung eines Konflikts abgelehnt, und zwar von;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_4;$ACTOR$;$ACTOR$.;$ACTOR$;;$ACTOR$;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_5;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_6;*;*;*;;*;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_LOG;$RECIPIENT$ rejected the offer of a crisis solution from $ACTOR$.;;$RECIPIENT$ hat das Angebot zur Beendigung eines Konflikts von $ACTOR$ abgelehnt.;;;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_BTN1;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x ;
CRISIS_BACK_DOWN_OTHER_DECLINE_BTN2;Fine!;Parfait !;Gut!;;¡Bien!;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_BTN3;Goto;Voir;Geht zu;;Ir allí;;;;;;;;;x;
CRISIS_BACK_DOWN_OTHER_DECLINE_MAP;;*;*;*;*;*;*;*;;;;;;;x
CRISIS_BACK_DOWN_DI;Crisis solution offer;;Angebot zur Beendigung eines Konflikts;;;;;;;;;;;x;
CRISIS_OFFER_DI;Offer of joining a side of a crisis;;Angebot, einer Seite in einem Konflikt beizutreten;;;;;;;;;;;x;
CRISIS_BACK_DOWNTITLE;Crisis;;Konflikt;;;;;;;;;;;x;
OFFER_CRISIS_PEACE;Offer concessions;;Zugeständnisse anbieten;;;;;;;;;;;x;
DEMAND_CRISIS_PEACE;Demand concessions;;Zugeständnisse fordern;;;;;;;;;;;x;
COLONIAL_POINTS;Colonial Power;;Kolonialmacht;;;;;;;;;;;x;
COLONIAL_POINTS_TECH;Colonial power points;;Kolonialmacht-Wertung;;;;;;;;;;;x;
CRISIS_TITLE_COUNTRY;$COUNTRY_ADJ$ Crisis;;$COUNTRY_ADJ$ Konflikt;;;;;;;;;;;x;
CRISIS_DESCRIPTION_INFLUENCE;The struggle for control in $COUNTRY$;;Der Kampf um die Kontrolle in $COUNTRY$;;;;;;;;;;;x;
NAVAL_SORT_LABEL;Sort by:;;Sortieren nach:;;;;;;;;;;;x;
NAVAL_SORT_TYPE;Type;;Typ;;;;;;;;;;;x;
NAVAL_SORT_STANCE;Stance;;Haltung;;;;;;;;;;;x;
NAVAL_SORT_STR_ORG;Str/Org;;Stärke/Org.;;;;;;;;;;;x;
battleship;Battleship;;Kampfschiff;;;;;;;;;;;x;
UNCOLONIZED_WITHDRAW;Withdraw;;Zurückziehen;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL1;Expedition;;Expedition;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL2;Colonists;;Kolonisten;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL3;Outpost;;Außenposten;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL4;Settlement;;Siedlung;;;;;;;;;;;x;
UNCOLONIZED_INVEST_LVL5;Guard post;;Wachposten;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL1;Send expedition;;Expedition senden;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL2;Send colonists;;Kolonisten senden;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL3;Construct outpost;;Außenposten bauen;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL4;Build settlement;;Siedlung bauen;;;;;;;;;;;x;
UNCOLONIZED_DO_INVEST_LVL5;Reinforce guard post;;Wachposten verstärken;;;;;;;;;;;x;
#TENSION_DECAY;Decay: §Y$VAL$§!;;Zerfall: §Y$VAL$§!;;;;;;;;;;;x;
CB_TENSION;War Justification: §Y$VAL$§!;Casus Belli: §Y$VAL$§!;Kriegsrechtfertigung: §Y$VAL$§!;;;;;;;;;;;x;
